0	1
nan	
nan	
nan	
nan	 
nan				
nan				
nan				
nan	Profit	&	Loss	Summary
nan				
nan				
nan	Profit	&	Loss	s
nan	Net	Profit		
nan				
nan				
nan	2			
nan				
nan				
nan	8			
nan				
nan				
nan	8			
nan				
nan				
nan	$0.00			
nan				
nan				
nan				
nan	“3°	has	the	low
nan	“Net	Profit”	($1,2	
nan				
nan				
nan				
nan	Net	Profit		
nan				
nan				
nan	8			
nan	s	2	2	&
nan	&	&	&	
nan				
nan				
nan	‘Asewuang	88019	Wold	
nan											
nan											
nan											
nan	 										
nan											
nan											
nan	OVERVIEW										
nan											
nan											
nan	Profit	&	Loss	Summary	a	a2	a3				
nan											
nan											
nan	$59,120.00										
nan											
nan											
nan	Sales										
nan	Costs										
nan	Net	Profit									
nan											
nan											
nan	EXPENSES										
nan											
nan											
nan	 										
nan											
nan											
nan	$47,805.00	$58,254.00									
nan	$38,120.00	$48,657.00									
nan	$9,685.00	$9,597.00									
nan											
nan											
nan	 										
nan											
nan											
nan	 										
nan											
nan											
nan	 										
nan											
nan											
nan	$1,206.00										
nan											
nan											
nan	Labor	Expense	JA	FEB	MAR	APR	MAY	UN	JUL		
nan											
nan											
nan	 										
nan											
nan											
nan	 										
nan											
nan											
nan	 										
nan											
nan											
nan	1	|	Wages	$41,270.91	$42,706.03	$43,198.08	«$41,804.27	©	$42,387.80	$42,90057	$42,274.27
nan											
nan	2	Health	Benefits	$2,246.15	$2,243.43	$2,245.03	$2,250.15	$2,248.66	$2,259.37	$2,237.73	
nan	Workers	Comp	Insurance	$467.34	$479.12	$465.30	$463.24	$473.89	$461.73	$476.21	
nan											
nan	4	Payroll	Taxes	$2,449.18	$2,426.23	$2,479.17	$2,468.96	$2,440.91	$2,418.37	$2,456.10	
nan	Labor	Totals	$46,433.59	$47,854.80	$48,387.58	$46,986.61	$47,551.26	$48,040.05	$47,444.31		
nan											
nan	6										
nan											
nan	(ARIE	Overhead	Expenses	N	FEB	MAR	APR	MAY	JUN	JUL	
nan											
nan	8	Loan	Payment	$1,500.00	$1,500.00	$1,500.00	$1,500.00	$1,500.00	$1,500.00	$1,500.00	
nan											
nan	9	Permits	$2,365.00	$2,965.00	$2,365.00	$2,965.00	$2,365.00	$2,365.00	$2,365.00		
nan	Truck	maintenance	$1,129.00	$311.00	$818.00	$267.00	$962.00	$518.00	$730.00		
nan											
nan	|	Gas	$524.00	$525.00	$481.00	$420.00	$580.00	$200.00	$434.00		
nan											
nan	¥	judget	per	king							
nan											
nan											
nan	 										
nan											
nan											
nan	Net	Profit									
nan											
nan											
nan	 										
nan											
nan											
nan	 										
nan											
nan											
nan	‘Q3°	has	the	low							
nan	‘Net	Profit”	($1,2								
nan											
nan											
nan	Profit	&	Loss	$							
nan	Net	Profit									
nan											
nan											
nan	a										
nan											
nan											
nan	|										
nan	——										
nan	2										
nan											
nan											
nan	af										
nan											
nan											
nan	$0.00										
